INSERT INTO `locality` (`id`, `active`, `created_at`, `created_by`, `modified_at`, `modified_by`, `description`, `latitude`, `longitude`, `name`, `division_id`, `locality_sup_id`) VALUES
(5117, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOBATO KASSAMA', 5, 345),
(5118, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MOURALIA SITAKILLY', 5, 341),
(5119, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BINEA DABIA', 5, 339),
(5120, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DITTIN SAGALO', 5, 346),
(5121, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KIRIDY BAYE', 5, 110),
(5122, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAMBADIYA KASSAMA', 5, 345),
(5123, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DJIMINI DIALAFARA', 5, 340),
(5124, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIOURDALOMA DIALAFARA', 5, 340),
(5125, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SITAKOTO DINDERA KENIEBA', 5, 343),
(5126, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOMBOREA GUENEGORE', 5, 337),
(5127, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIRE KEBALY SAGALO', 5, 346),
(5128, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAROYA SITAKILLY', 5, 341),
(5129, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIARAKIRA KROUKOTO', 5, 338),
(5130, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MOGOYAFARA KENIEBA', 5, 343),
(5131, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOUROUKOTO DIALAFARA', 5, 340),
(5132, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SABERECOULO SAGALO', 5, 346),
(5133, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEREKO KENIEBA', 5, 343),
(5134, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GUENEGORE GUENEGORE', 5, 337),
(5135, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YELLOU BAYE', 5, 110),
(5136, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'HAMDALLAYE FARABA', 5, 283),
(5137, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOULLOUDJI KENIEBA', 5, 343),
(5138, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KALLY FALEA', 5, 347),
(5139, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BEROLA DIALAFARA', 5, 340),
(5140, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIABAYA BAYE', 5, 110),
(5141, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DJIBOURIA SITAKILLY', 5, 341),
(5142, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIONI KASSAMA', 5, 345),
(5143, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SITAFETO KROUKOTO', 5, 338),
(5144, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NETEKOTO DIALAFARA', 5, 340),
(5145, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEKOCOTO GUENOUBANTAN DIALAFARA', 5, 340),
(5146, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LOULO SITAKILLY', 5, 341),
(5147, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIOULAFOUNDOUBA BAYE', 5, 110),
(5148, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUKA DOMBIA', 5, 342),
(5149, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GATO KENIEBA', 5, 343),
(5150, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUNDIA MAHINA KENIEBA', 5, 343),
(5151, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIRE HOUN SAGALO', 5, 346),
(5152, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DANDOUKO DABIA', 5, 339),
(5153, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOFFING SITAKILLY', 5, 341),
(5154, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LINGUEKOTO 3 KENIEBA', 5, 343),
(5155, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOSSAYA FARABA', 5, 283),
(5156, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LINGUEKOTO 2 KENIEBA', 5, 343),
(5157, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MANKOUKE DABIA', 5, 339),
(5158, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BABARA FARABA', 5, 283),
(5159, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NARANA KENIEBA', 5, 343),
(5160, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIABAROU DABIA', 5, 339),
(5161, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SELLOU KENIEBA', 5, 343),
(5162, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YATERA KASSAMA', 5, 345),
(5163, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YATIA BERELA SITAKILLY', 5, 341),
(5164, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BABOTO SITAKILLY', 5, 341),
(5165, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAKOLO SITAKILLY', 5, 341),
(5166, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIETY DIALAFARA', 5, 340),
(5167, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIEGOULOU DIALAFARA', 5, 340),
(5168, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BALLOU KASSAMA', 5, 345),
(5169, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TABAKOTO KASSAMA', 5, 345),
(5170, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIRE DARA SAGALO', 5, 346),
(5171, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOUMBOUN GUENEGORE', 5, 337),
(5172, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIMBO SAGALO', 5, 346),
(5173, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAMBAYA FALEA', 5, 347),
(5174, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAMBAFINIA GUENEGORE', 5, 337),
(5175, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KASSAMA KASSAMA', 5, 345),
(5176, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEKONOMATA SITAKILLY', 5, 341),
(5177, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FALEA FALEA', 5, 347),
(5178, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOULALA KASSAMA', 5, 345);
INSERT INTO `level` (`id`, `active`, `created_at`, `created_by`, `modified_at`, `modified_by`, `description`, `latitude`, `longitude`, `name`, `division_id`, `locality_sup_id`) VALUES
(5179, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIEBANDING DIALAFARA', 5, 340),
(5180, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SELINGOUMA DABIA', 5, 339),
(5181, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BALANDOUGOU GUENEGORE', 5, 337),
(5182, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEKOTOBA BAYE', 5, 110),
(5183, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DARSALAM FALEA', 5, 347),
(5184, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FOULAGUINE FALEA', 5, 347),
(5185, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GUINDINSO KASSAMA', 5, 345),
(5186, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALAFARA DIALAFARA', 5, 340),
(5187, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOLOMBA 2 KENIEBA', 5, 343),
(5188, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DJIDJAN KENIEBA SITAKILLY', 5, 341),
(5189, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIARYA SAGALO', 5, 346),
(5190, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SITAKILY SITAKILLY', 5, 341),
(5191, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOUMBOUMBA BAYE', 5, 110),
(5192, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOURDALA DIALAFARA', 5, 340),
(5193, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIOTO KASSAMA', 5, 345),
(5194, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GALASSI KASSAMA', 5, 345),
(5195, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GALAMA SAGALO', 5, 346),
(5196, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL AFFALA II KIDAL', 5, 348),
(5197, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IDABAILALANE I KIDAL', 5, 348),
(5198, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IGDALANE KIDAL', 5, 348),
(5199, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LAMHAR ANEFIF', 5, 349),
(5200, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'INHERANE KIDAL', 5, 348),
(5201, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IDNANE ANEFIF', 5, 349),
(5202, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAL TALABIT I ESSOUK', 5, 350),
(5203, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TASSIK KIDAL', 5, 348),
(5204, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMAKALKALANE III KIDAL', 5, 348),
(5205, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IWINCHCHEDJENE KIDAL', 5, 348),
(5206, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IRADJANATAN KIDAL', 5, 348),
(5207, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMAZEKARANE KIDAL', 5, 348),
(5208, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TECHRERAT KIDAL', 5, 348),
(5209, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAGHAT MALLET ESSOUK', 5, 350),
(5210, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IFARKASSANE KIDAL', 5, 348),
(5211, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMAKALKALANE II KIDAL', 5, 348),
(5212, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'EDAWRAGH I ANEFIF', 5, 349),
(5213, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL AFFALA I KIDAL', 5, 348),
(5214, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAL EDJERER KIDAL', 5, 348),
(5215, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAGHAT MALAT KIDAL', 5, 348),
(5216, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ANEFIF ANEFIF', 5, 349),
(5217, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ANGAMALI KIDAL', 5, 348),
(5218, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'AHEL BAYES ANEFIF', 5, 349),
(5219, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL AHILWAT ESSOUK', 5, 350),
(5220, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KIDAL KIDAL', 5, 348),
(5221, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ESSOUK ESSOUK', 5, 350),
(5222, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ETAMBAR KIDAL', 5, 348),
(5223, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMRAD ARAGHNEN KIDAL', 5, 348),
(5224, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IBILBITIENNE WINADOUS KIDAL', 5, 348),
(5225, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ALIOU KIDAL', 5, 348),
(5226, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMAKALKALANE I KIDAL', 5, 348),
(5227, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAL TALABIT KIDAL', 5, 348),
(5228, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIRAKORO SIRAKORO', 5, 351),
(5229, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BADOUGOU TOUKOTO', 5, 352),
(5230, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MAMBRI SOURANSAN TOMOTO', 5, 353),
(5231, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GNENIGO KOBRI', 5, 354),
(5232, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BALANDOUGOU KOULOU', 5, 355),
(5233, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOKORONI MADINA', 5, 356),
(5234, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GUEMOUCOURANI SEFETO OUEST', 5, 357),
(5235, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KASSADALA KOKOFATA', 5, 358),
(5236, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANANKORO MAKANO', 5, 359),
(5237, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAINT ISIDORE BENKADI FOUNIA', 5, 360),
(5238, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NEROUMBA SIRAKORO', 5, 351),
(5239, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIENINFE SEFETO OUEST', 5, 357),
(5240, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MADINA NAMALA GUIMBA', 5, 361),
(5241, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BALENKO GADOUGOU 1', 5, 362),
(5242, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOURANSAN TOMOTO SOURANSAN TOMOTO', 5, 353),
(5243, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NAMALA NAMALA GUIMBA', 5, 361),
(5244, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DALALA SEFETO OUEST', 5, 357),
(5245, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIOUMALA GADOUGOU 12', 5, 363),
(5246, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEME BOUDOFO', 5, 364),
(5247, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'WOUTOUROUNI SEBEKORO', 5, 365),
(5248, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARADJOUGOU KASSARO', 5, 366),
(5249, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KANDIOURA BENDOUGOUBA', 5, 367),
(5250, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NOUKALA NIANTANSO', 5, 368),
(5251, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BARAKORODJI KOTOUBA', 5, 369),
(5252, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FATAFING KITA OUEST', 5, 370),
(5253, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'CARAMARALA KITA', 5, 371),
(5254, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALAFARA KITA NORD', 5, 372),
(5255, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIBIKELY KITA NORD', 5, 372),
(5256, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARABA 1 SIRAKORO', 5, 351),
(5257, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUGARIA SABOULA', 5, 373),
(5258, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANDIOUGOULA BENKADI FOUNIA', 5, 360),
(5259, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOKOUNDO SEBEKORO', 5, 365),
(5260, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEKEKOTO TAMBAGA', 5, 374),
(5261, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DARSALAM BOUGARIBAYA', 5, 375),
(5262, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOKOUROUNI SIRAKORO', 5, 351),
(5263, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANSANDING KOBRI', 5, 354),
(5264, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LABANTA KOULOU', 5, 355),
(5265, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KANTILA TAMBAGA', 5, 374),
(5266, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIANFAKOUNTA KOBRI', 5, 354),
(5267, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUGOURAKOROBA DJIDIAN', 5, 376),
(5268, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAKOUNDIAN TOUKOTO', 5, 352),
(5269, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KODIANALA KITA OUEST', 5, 370),
(5270, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LAMININA BENDOUGOUBA', 5, 367),
(5271, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIALAKALAN KITA OUEST', 5, 370),
(5272, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOTERA MAKANO', 5, 359),
(5273, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUMBADJILA DJIDIAN', 5, 376),
(5274, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'PATELA MAKANO', 5, 359),
(5275, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOLIKOTO NIANTANSO', 5, 368),
(5276, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANKONI BENDOUGOUBA', 5, 367),
(5277, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KABELEA KOULOU', 5, 355),
(5278, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FOUNIA BIRGO BENKADI FOUNIA', 5, 360),
(5279, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MAKANAKOTO GADOUGOU 17', 5, 377),
(5280, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAMADJIGUINDA KITA OUEST', 5, 370),
(5281, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUGOUNI-BARKAYA MADINA', 5, 356),
(5282, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUNSALA SEBEKORO', 5, 365),
(5283, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARABA GUIMBA BENKADI FOUNIA', 5, 360),
(5284, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAMAN MAKANO', 5, 359),
(5285, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIMIRAN KITA OUEST', 5, 370),
(5286, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'QUANFARAGUE-MOURDIAH BOUDOFO', 5, 364),
(5287, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MAKODJI BENDOUGOUBA', 5, 367),
